PN,rating,rating_count,name,price,CPU,RAM,RAM_upgradable,GPU,battery_wh,hard_drive,storage_upgradable,screen_size,display_resolution,display_rating,screen_technology,weight,length,width,height,OS,surface_material,release_year,ports,keyboard_light
nan,nan,nan,nan,MSI Gaming Stealth 15M A11UEK 232VN i7 11375H,40699000,nan,16 GB,No,NVIDIA GeForce RTX 3060 Max-Q 6GB,nan,SSD 512 GB,No,"15.6""",nan,nan,nan,1.7,nan,nan,nan,nan,nan,nan,"['nan', 'nan', 'nan', 'nan', 'nan', 'nan']",No
90NB0SM1-M09310,5,1,261,Asus Zenbook UX425EA-KI439T/i7-1165G7,29899000,Intel Core i7 - 1165G7,16 GB,Yes,Intel Iris Xe graphics,65 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,Anti-glare LED-backlit,1.17,319,208,13.9,Windows 10,Kim Loại,2021,"[0, 0, 0, 0, 0, 0]",Yes
90NR05X1-M00480,5,1,6,Asus TUF Gaming FX516PM-HN002T/i7-11370H,31999000,Intel Core i7 - 11370H,8 GB,Yes,Nvidia Geforce  RTX3060 6GB,200 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,Anti-glare LED-backlit,2,360,252,19.89 ~ 19.90,Windows 10,Kim Loại,2021,"[1, 1, 1, 1, 3, 0]",Yes
90NB0TP2-M03440,5,2,665,Asus Vivobook M513UA-L1230T/R5-5500U,18999000,AMD Ryzen 5 - 5500U,8 GB,Yes,AMD Radeon Graphics,42 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,60 Hz,OLED,1.8,360,235,--,Windows 10,Nhôm,2021,"[0, 0, 0, 1, 0, 0]",Yes
220VN,5,1,18,MSI Summit E13 Flip Evo A11MT i7 1185G7,37999000,Intel Core i7 - 1185G7,16 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 1 TB,Yes,"13.4""",1920 x 1200 Pixel,60 Hz,LED Backlit,1.35,300.2,222.25,14.9,Windows 10,Kim Loại,2021,"[0, 1, 0, 1, 1, 0]",Yes
037VN,5,1,16,MSI  Prestie 15 A11SC 037VN i7 1185G7,33999000,Intel Core i7 - 1185G7,16 GB,Yes,NVIDIA GeForce GTX 1650 Max-Q 4GB,90 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,60 Hz,IPS LCD,1.693,356.8,233.7,16.9,Windows 10,Kim Loại,2021,"[1, 1, 0, 2, 2, 0]",Yes
GV301QC-K6052T,5,1,53,Asus FLow Gaming GV301QC-K6052T/R9-5900HX,37999000,AMD Ryzen 9 - 5900HX,16 GB,Yes,Nvidia GeForce RTX3050 4GB,--,SSD 512 GB,Yes,"13.4""",1920 x 1200 Pixel,120 Hz,--,1.3,290,228,15.9,Windows 10,Hợp kim Magie và nhôm,2021,"[0, 0, 0, 2, 0, 0]",Yes
90NR07H3-M00090,5,1,217,ASUS Gaming Zephyrus GA401IHR-HZ009T/R7-4800HS,25999000,AMD Ryzen 7 - 4800HS,8 GB,Yes,GeForce GTX 1650 4GB,150 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,144 Hz,Anti-glare LED-backlit,1.6,324,222,17.9,Windows 10,Kim Loại,2021,"[1, 2, 0, 2, 2, 0]",Yes
90NB0RZ1-M13430,5,1,17,Asus Zenbook Flip UX363EA-HP548T/i7-1165G7,32999000,Intel Core i7 - 1165G7,16 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 512 GB,Yes,"13.3""",1920 x 1080 Pixel,60 Hz,OLED,1.3,305.2,211.5,13.9,Windows 10,Nhôm,2021,"[1, 0, 0, 2, 1, 0]",Yes
518V7PA,5,1,112,HP 240 G8 i5 1135G7/518V7PA,18499000,Intel Core i5 - 1135G7,8 GB,Yes,Intel Iris Xe Graphics,45 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,--,1.42,324,225,19.9,Windows 10,Nhựa,2021,"[1, 2, 0, 1, 2, 0]",Yes
90NR0606-M03570,5,1,54,ASUS Gaming TUF FA506QM-HN016T/R7-5800H,31999000,AMD Ryzen 7 - 5800H,16 GB,Yes,Nvidia Geforce  RTX3060 6GB,90 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,Anti-glare LED-backlit,2.39,359,256,24.4,Windows 10,Kim Loại,2021,"[1, 2, 1, 1, 3, 0]",Yes
NH.QBCSV.001,5,1,400,Acer Nitro Gaming AN515-45-R0B6/R7-5800H,31349000,AMD Ryzen 7 - 5800H,8 GB,Yes,GeForce RTX™ 3060 6GB DDR6,--,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,"IPS LCD LED Backlit, True Tone",2.2,363.4,255,23.9,Windows 10,Nhựa,2021,"[1, 2, 1, 1, 3, 0]",Yes
068VN,5,1,40,MSI Summit E16 Flip A11UCT i7 1195G7,44999000,Intel Core i7 - 1195G7,16 GB,Yes,NVIDIA® GeForce® RTX3050 4GB,100 W,SSD 1 TB,Yes,"16.0""",2560 x 1600 Pixel,120 Hz,LED Backlit,1.9,358.6,257.8,16.85,Windows 10,Kim Loại,2021,"[1, 1, 0, 0, 2, 0]",Yes
NH.QDQSV.001,5,1,44,Acer Triton Gaming PT315-53-75LQ/i7-11800H,40590000,Intel Core i7 - 11800H,16 GB,Yes,Nvidia Geforce RTX3060 6GB,--,SSD 512 GB,Yes,"15.6""",2560 x 1440 Pixel,165 Hz,Acer ComfyView LED-backlit,2.0,350.72,255,19.9,Windows 10,Nhôm,2021,"[1, 2, 1, 1, 3, 0]",Yes
46M00PA,5,1,306,HP Pavilion 15 eg0504TU i7 1165G7,22309000,Intel Core i7 - 1165G7,8 GB,Yes,Intel Iris Xe Graphics,45 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,60 Hz,Anti-glare WLED-backlit,1.68,360,234,17.9,Windows 10,Nhựa,2021,"[1, 2, 0, 1, 0, 0]",Yes
X515EA-BQ1004T,5,1,353,Asus Vivobook X515EA-BQ1004T/i3-1115G4,14199000,Intel Core i3 - 1115G4,4 GB,Yes,Intel UHD Graphics,37 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,60 Hz,Anti-glare LED-backlit,1.8,360,235,19.9,Windows 10,Nhựa,2021,"[1, 2, 0, 1, 3, 0]",Yes
FX516PE-HN005T,5,3,254,ASUS Gaming TUF FX516PE-HN005T/i7-11370H,27999000,Intel Core i7 - 11370H,8 GB,Yes,Nvidia GeForce RTX3050Ti_4GB,180 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,Anti-glare LED-backlit,2.072,360,252,19.9,Windows 10,Kim Loại,2021,"[1, 0, 0, 0, 3, 0]",Yes
MK1A3SA/A,5,1,5,"MacBook Pro 16"" 2021 M1 Max 1TB",92990000,Apple M1 Max - --,32 GB,Yes,Apple M1 Max,--,SSD 1 TB,Yes,"16.2""",3456 x 2234 Pixel,--,--,2.129,--,--,--,Mac OS,Nhôm,2021,"[0, 0, 0, 0, 0, 0]",Yes
MK183SA/A,5,1,14,"MacBook Pro 16"" 2021 M1 Pro 512GB",65990000,Apple M1 Pro - --,16 GB,Yes,Apple M1 Pro,--,SSD 512 GB,Yes,"16.2""",3456 x 2234 Pixel,--,--,2.129,--,--,--,Mac OS,Nhôm,2021,"[0, 0, 0, 0, 0, 0]",Yes
MKGP3SA/A,5,1,33,"MacBook Pro 14"" 2021 M1 Pro 512GB",52990000,Apple M1 Pro - --,16 GB,Yes,Apple M1 Pro,--,SSD 512 GB,Yes,"14.2""",3024 x 1964 Pixel,--,--,1.604,--,--,--,Mac OS,Nhôm,2021,"[0, 0, 0, 0, 0, 0]",Yes
3G1H5PA,5,1,0,HP EliteBook x360 1040 G8 i7 1165G7/3G1H5PA,48499000,Intel Core i7 - 1165G7,16 GB,Yes,Iris Xe Graphics,65 W,SSD 1 TB,Yes,"14.0""",1920 x 1080 Pixel,--,FHD Touch,1.39,320,203.19,16.4,Windows 10 Pro 64,--,2020,"[1, 1, 0, 2, 2, 0]",Yes
MWP42SA/A,3,34,94,"MacBook Pro 13"" 2020 Touch Bar 2.0GHz Core i5",46999000,Intel Core i5 - 10th-gen,16 GB,Yes,Intel Iris Plus Graphics,--,SSD 512 GB,Yes,"13.3""",2560 x 1600 Pixel,--,"IPS LCD LED Backlit, True Tone",1.4,304.1,212.4,15.6,Mac OS,Nhôm,2020,"[0, 1, 0, 4, 4, 0]",Yes
407VN,5,1,28,MSI Stealth Gaming GS66 10SE-407VN/i7-10750H,46990000,Intel Core i7 - 10750H,16 GB,Yes,GeForce RTX 2060 6GB	,--,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,240 Hz,Anti-glare LED-backlit,2.1,--,--,--,Windows 10,Nhôm,--,"[1, 1, 0, 1, 4, 0]",No
20UN007HVN,5,1,3,Lenovo Thinpad X1 Nano i5 1130G7,46499000,Intel Core i5 - 1130G7,16 GB,Yes,Intel Iris Xe Graphics,48 W,SSD 512 GB,Yes,"13.0""",--,60 Hz,Anti-glare LED-backlit,0.92,290,167,25,Windows 10,--,2021,"[0, 1, 0, 0, 0, 0]",Yes
NH.QDSSV.001,5,1,12,Acer Triton Gaming PT315-53-71DJ/i7-11800H,45999000,Intel Core i7 - 11800H,16 GB,Yes,Nvidia Geforce RTX3070 8GB,--,SSD 512 GB,Yes,"15.6""",2560 x 1440 Pixel,165 Hz,Acer ComfyView LED-backlit,2.0,350.72,255,19.9,Windows 10,Nhôm,2021,"[1, 2, 1, 1, 3, 0]",Yes
20XW0077VN,5,1,1,Lenovo ThinkPad X1 Carbon 9 i5 1135G7/20XW0077VN,45499000,Intel Core i5 - 1135G7,16 GB,Yes,Intel Iris Graphics,--,SSD 512 GB,Yes,"14.0""",1920 x 1200 Pixel,60 Hz,WVA Anti-glare LED Backlit Narrow Border,1.13,319,216,14.9,Windows 10,--,2021,"[1, 1, 0, 0, 2, 0]",Yes
20U9007YVN,5,1,54,Lenovo ThinkPad X1 Carbon 8 i5 10210U,42799000,Intel Core i5 - 10210U,16 GB,Yes,Card Onboard,--,nan,Yes,"14.0""",2560 x 1440 Pixel,60 Hz,WVA Anti-glare LED Backlit Narrow Border,1.1,323,216,14.9,Windows 10,--,2020,"[1, 2, 0, 2, 2, 0]",Yes
nan,nan,nan,nan,HP Gaming OMEN 16 b0141TX i5 11400H,42699000,nan,16 GB,No,NVIDIA GeForce RTX 3060 6GB,nan,SSD 1 TB,No,"16.1""",nan,nan,nan,2.3,nan,nan,nan,nan,nan,nan,"['nan', 'nan', 'nan', 'nan', 'nan', 'nan']",No
90NB0RZ2-M12520,5,1,1,Asus Zenbook UX371EA-HL494TS/i7-1165G7,40699000,Intel Core i7 - 1165G7,16 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 1 TB,Yes,"13.3""",3840 x 2160 Pixel,60 Hz,Anti-glare LED-backlit,1.2,305.2,212,13.9,Windows 10,Kim Loại,2021,"[1, 0, 0, 2, 1, 0]",Yes
Z11B,4,3,314,"MacBook Pro 13"" 2020 Touch Bar M1 16GB/256GB",39999000,Apple M1 - --,16 GB,Yes,Apple M1,--,SSD 256 GB,Yes,"13.3""",2560 x 1600 Pixel,--,"IPS LCD LED Backlit, True Tone",1.4,304.1,212.4,15.6,Mac OS,Nhôm,2020,"[0, 1, 0, 2, 2, 0]",Yes
2019,5,1,34,Microsoft Surface Pro 7 Core i7-1065G7,39999000,Intel Core i7 - 1065G7,16 GB,Yes,Intel Iris Plus Graphics,65 W,SSD 256 GB,Yes,"12.3""",2736 x 1824 Pixel,60 Hz,--,0.775,201,8.5,292,Windows 10,Hợp kim Magie,Trung Quốc,"[0, 2, 0, 1, 1, 0]",Yes
90NB0S41-M05040,5,1,4,Asus Zenbook Duo UX482EA-KA268T/i7-1165G7,38799000,Intel Core i7 - 1165G7,16 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 1 TB,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,Anti-glare LED-backlit,1.62,324,222,--,Windows 10,Kim Loại,2021,"[1, 2, 0, 0, 1, 0]",Yes
4Y0Z8PA,5,1,6,HP Gaming OMEN 16 b0142TX i5 11400H,38799000,Intel Core i5 - 11400H,16 GB,Yes,NVIDIA GeForce RTX 3050 Ti 4GB,200 W,SSD 1 TB,Yes,"16.1""",1920 x 1080 Pixel,144 Hz,IPS LCD,2.3,369,262,23.5,Windows 10,--,2021,"[1, 2, 1, 1, 3, 0]",Yes
P89F003G5500B,5,1,28,Dell Gaming G5 15 Core i7 10750H,37999000,Intel Core i7 - 10750H,16 GB,Yes,NVIDIA GeForce RTX 2070 8GB,240 W,SSD 1 TB,Yes,"15.6""",1920 x 1080 Pixel,300 Hz,WVA Anti-glare LED Backlit Narrow Border,2.65,364.46,254,31.13,Windows 10,Nhựa,2021,"[1, 1, 1, 0, 3, 0]",Yes
70252800,5,1,2,Dell Gaming G5 5500 i7 10750H,37999000,Intel Core i7 - 10750H,16 GB,Yes,NVIDIA GeForce RTX 2070 8GB GDDR6,240 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,120 Hz,WVA Anti-glare LED Backlit Narrow Border,2.4,364.46,364.46,254,Windows 10,ABS plastic,2021,"[1, 2, 1, 1, 3, 0]",Yes
P100F001,5,1,19,Dell Gaming G7 15 7500 i7 10750H,36999000,Intel Core i7 - 10750H,8 GB,Yes,NVIDIA® GeForce® GTX 1660Ti 6GB,240 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,WVA Anti-glare LED Backlit Narrow Border,2.56,357.2,267.7,18.3,Windows 10,Kim Loại,2021,"[1, 1, 1, 0, 3, 0]",Yes
82N7002LVN,5,1,0,Lenovo Yoga 7 14ACN6 R7 5800U/82N7002LVN,36299000,AMD Ryzen 7 - 5800U,8 GB,Yes,AMD Radeon Graphics,65 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,--,IPS LCD,1.45,320.34,214.6,15.69,Windows 10,Nhôm,2021,"[0, 1, 0, 2, 1, 0]",Yes
NH.QBRSV.001,5,1,8,Acer Nitro Gaming AN515-45-R9SC/R7-5800H,35999000,AMD Ryzen 7 - 5800H,8 GB,Yes,Nvidia Geforce RTX3070 8GB,--,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,Acer ComfyView LED-backlit,2.2,363.4,255,23.9,Windows 10,Nhựa,2021,"[1, 2, 1, 1, 4, 0]",Yes
MGN73SA/A,5,1,65,"MacBook Air 13"" 2020 M1 512GB",34999000,Apple M1 - --,8 GB,Yes,Apple M1,--,SSD 512 GB,Yes,"13.3""",2560 x 1600 Pixel,--,"IPS LCD LED Backlit, True Tone",1.29,304.1,212.4,4.1 ~ 16.1,Mac OS,Nhôm,2020,"[0, 1, 0, 2, 2, 0]",Yes
061VN,5,1,19,MSI Gaming Stealth15M A11SDK 061VN i7 1185G7,34490000,Intel Core i7 - 1185G7,Đang cập nhật,Yes,GeForce GTX 1660Ti Max- Q 6GB,150 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,"IPS LCD LED Backlit, True Tone",1.693,358,248,15.9,Windows 10,Kim Loại,2021,"[1, 1, 0, 1, 2, 0]",No
MYDA2SA/A,5,7,678,"MacBook Pro 13"" 2020 Touch Bar M1 256GB",33999000,Apple M1 - --,8 GB,Yes,Apple M1,--,SSD 256 GB,Yes,"13.3""",2560 x 1600 Pixel,--,"IPS LCD LED Backlit, True Tone",1.4,304.1,212.4,15.6,Mac OS,Nhôm,2020,"[0, 1, 0, 2, 2, 0]",Yes
1A2F1AV,5,1,7,HP ZBook Firefly 14 G8 i5 1135G7/1A2F1AV,33899000,Intel Core i5 - 1135G7,16 GB,Yes,Intel Iris Xe Graphics,65 W,nan,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,Anti-glare LED UWVA,1.35,323,214.6,17.9,Windows 10 Pro 64,--,2021,"[1, 1, 0, 2, 0, 0]",Yes
242VN,4,53,44,MSI Leopard GL65 10SDK-242VN/Core i7-10750H,33490000,Intel Core i7 - 10750H,16 GB,Yes,GeForce GTX 1660 Ti 6GB,--,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,LED-backlit,2.3,357,248,27.5,Windows 10,Nhôm,2020,"[0, 0, 0, 0, 0, 0]",Yes
90NB0S41-M05030,5,1,2,Asus Zenbook Duo UX482EA-KA274T/i5-1135G7,31999000,Intel Core i5 - 1135G7,8 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,Anti-glare LED-backlit,1.62,324,222,--,Windows 10,Kim Loại,2021,"[1, 2, 0, 0, 1, 0]",Yes
90NB0S41-M02460,5,1,46,Asus Zenbook Duo UX482EA-KA081T i5 1135G7,31499000,Intel Core i5 - 1135G7,8 GB,Yes,Intel Iris Xe Graphics,65 W,SSD 512 GB,Yes,"14.0""",1920 x 1080 Pixel,60 Hz,Anti-glare LED-backlit,1.62,324,222,16.9,Windows 10,Kim Loại,2021,"[1, 2, 0, 0, 1, 0]",Yes
NH.QDGSV.003,5,1,61,Acer Nitro Gaming AN515-57-5831/i5-11400H,31349000,Intel Core i5 - 11400H,8 GB,Yes,NVIDIA GeForce RTX 3060 6GB,--,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,144 Hz,Acer ComfyView LED-backlit,2.2,363.4,255,23.9,Windows 10,Nhựa,2021,"[0, 0, 0, 1, 3, 0]",Yes
P89F002BWH,5,1,62,Dell Gaming G3 15 i7 10750H,31059000,Intel Core i7 - 10750H,16 GB,Yes,NVIDIA® GeForce® GTX 1660Ti 6GB,240 W,SSD 512 GB,Yes,"15.6""",1920 x 1080 Pixel,120 Hz,WVA Anti-glare LED Backlit Narrow Border,2.58,364.46,254,32,Windows 10,Nhựa,2021,"[1, 1, 1, 0, 3, 0]",Yes
