,P/N,Rating,Rating_count,Comment_count,Brand,Series,Price,cpu_name,cpu_code,ram_size,ram_upgradable,GPU,Battery,storage_size,storage_type,storage_extra_slot,displ_size,displ_resolution,displ_rate,weight,length,width,thickness,OS,Surface,backlit_keyboard,hdmi,headphone_jack,lan,type_c,usb_a,sd_card,url
64,Z124000DE,4.0,4,137,apple,MacBook Air M1 2020,33990000.0,Apple,,16.0,no,7 nhân GPU,,256.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,yes,no,yes,no,yes,no,no,https://www.thegioididong.com/laptop/apple-macbook-air-m1-2020-z124000de?src=osp#top-tskt
65,N5I5012W,2.0,2,90,dell,Inspiron 7501,30490000.0,Intel,10300H,8.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,56.0,512.0,SSD,yes,15.6,1920 x 1080,60,1.9,356.1,234.5,18.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-7501-i5-n5i5012w?src=osp#top-tskt
66,2K0B6PA,0.0,0,227,hp,Envy 13 ba1030TU,30390000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,,512.0,SSD,no,13.3,1920 x 1080,60,1.236,306.5,194.6,16.9,Windows 10,Metal,yes,no,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/hp-envy-13-ba1030tu-i7-2k0b6pa?src=osp#top-tskt
67,L1046T,0.0,0,58,asus,VivoBook Pro 15 OLED K3500PC,31990000.0,Intel,11370H,16.0,no,NVIDIA GeForce RTX3050,63.0,512.0,SSD,no,15.6,1920 x 1080,60,1.65,359.8,235.3,19.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k3500pc-i7-l1046t?src=osp#top-tskt
68,4U6M4PA,0.0,0,13,hp,Envy 13 ba1535TU,29590000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,51.0,512.0,SSD,no,13.3,1920 x 1080,60,1.236,306.5,194.6,16.9,Windows 11,Metal,yes,no,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/hp-envy-13-ba1535tu-i7-4u6m4pa?src=osp#top-tskt
69,70261780,0.0,0,11,dell,Latitude 3520,30990000.0,Intel,1165G7,8.0,yes,Intel Iris Xe Graphics,41.0,512.0,SSD,yes,15.6,1920 x 1080,60,1.79,361.0,240.9,18.0,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/dell-latitude-3520-i7-70261780?src=osp#top-tskt
70,HX009T,0.0,0,34,asus,TUF Gaming FX706HC,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,17.3,1920 x 1080,144,2.6,399.0,269.0,23.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx706hc-i7-hx009t?src=osp#top-tskt
71,N4I5134W,4.0,7,137,dell,Inspiron 7400,30490000.0,Intel,1135G7,16.0,no,NVIDIA GeForce MX350,52.0,512.0,SSD,no,14.0,2560 x 1600,60,1.35,321.7,224.5,16.75,Windows 10,"Metal, Plastic",yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-7400-i5-n4i5134w?src=osp#top-tskt
72,KI439T,5.0,2,200,asus,ZenBook UX425EA,30690000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,14.0,1920 x 1080,60,1.17,319.0,208.0,13.9,Windows 10,Metal,yes,yes,no,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i7-ki439t?src=osp#top-tskt
73,286VN,5.0,2,39,msi,Gaming GF65 Thin 10UE,29490000.0,Intel,10500H,16.0,yes,Q,51.0,512.0,SSD,yes,15.6,1920 x 1080,144,1.86,359.0,254.0,21.7,Windows 10,Metal,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/msi-gaming-gf65-thin-10ue-i5-286vn?src=osp#top-tskt
74,P89F002DBL,0.0,0,48,dell,Gaming G3 15,29990000.0,Intel,10750H,16.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,51.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.58,364.46,254.0,30.96,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/dell-gaming-g3-15-i7-p89f002dbl?src=osp#top-tskt
75,31J36PA,5.0,1,140,hp,Pavilion Gaming 15 dk1159TX,28490000.0,Intel,10750H,8.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,52.5,32.0,SSD,yes,15.6,1920 x 1080,60,2.23,360.0,256.0,23.4,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/hp-pavilion-gaming-15-dk1159tx-i7-31j36pa?src=osp#top-tskt
76,82AS007CVN,5.0,4,118,lenovo,Yoga Duet 7 13IML05,27990000.0,Intel,10510U,8.0,no,Intel UHD Graphics,42.0,512.0,SSD,no,13.0,2160x1350,60,1.1683,297.4,207.4,9.19,Windows 10,Metal,yes,no,yes,no,yes,no,yes,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13iml05-i7-82as007cvn?src=osp#top-tskt
77,NH.QD9SV.001,0.0,0,264,acer,Nitro 5 Gaming AN515 57 74NU,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-74nu-i7-nhqd9sv001?src=osp#top-tskt
78,HZ035T,3.7,15,354,asus,Rog Zephyrus Gaming G14 GA401QH,28990000.0,AMD,5800HS,8.0,yes,NVIDIA GeForce GTX 1650 4 GB,76.0,512.0,SSD,no,14.0,1920 x 1080,144,1.6,324.0,220.0,17.9,Windows 10,"Metal, Plastic",yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/asus-rog-zephyrus-g14-ga401qh-r7-hz035t?src=osp#top-tskt
79,HN001T,0.0,0,29,asus,TUF Gaming FX516PC,28990000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX3050,76.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx516pc-i7-hn001t?src=osp#top-tskt
80,5S11130SH,0.0,0,30,gigabyte,Gaming G5,29990000.0,Intel,10500H,16.0,yes,NVIDIA GeForce RTX 3060,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-5s11130sh?src=osp#top-tskt
81,HN141T,0.0,0,150,asus,TUF Gaming FX506HCB,28490000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.3,359.0,256.0,24.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i7-hn141t?src=osp#top-tskt
82,NH.QENSV.004,4.7,3,73,acer,Nitro 5 Gaming AN515 57 54AF,28990000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050,57.5,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/acer-nitro-5-an515-57-54af-i5-nhqensv004?src=osp#top-tskt
83,82EV0016VN,2.3,7,77,lenovo,YOGA Slim 7 Carbon 13ITL5,27140000.0,Intel,1135G7,16.0,no,Intel Iris Xe Graphics,50.0,512.0,SSD,no,13.3,2560 x 1600,60,0.966,295.88,208.85,15.0,Windows 10,"Aluminum, Carbon, Magnesium",yes,no,yes,no,yes,no,no,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i5-82ev0016vn?src=osp#top-tskt
84,82MA000PVN,0.0,0,10,lenovo,Yoga Duet 7 13ITL6,28990000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,41.0,512.0,SSD,no,13.0,2160x1350,60,1.1683,297.4,207.4,9.19,Windows 10,Metal,yes,no,yes,no,yes,no,yes,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13itl6-i5-82ma000pvn?src=osp#top-tskt
85,82BH00CKVN,0.0,0,96,lenovo,Yoga 7 14ITL5,28990000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,71.0,512.0,SSD,no,14.0,1920 x 1080,60,1.43,320.4,214.6,17.7,Windows 10,Metal,yes,no,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/lenovo-yoga-7-14itl5-i7-82bh00ckvn?src=osp#top-tskt
86,L1045T,5.0,4,45,asus,VivoBook Pro 15 OLED K3500PC,28590000.0,Intel,11300H,16.0,no,NVIDIA GeForce RTX3050,63.0,512.0,SSD,no,15.6,1920 x 1080,60,1.65,359.8,235.3,19.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k3500pc-i5-l1045t?src=osp#top-tskt
87,20WE004EVN,0.0,0,48,lenovo,ThinkBook 14s Yoga ITL,27890000.0,Intel,1165G7,8.0,yes,Intel Iris Xe Graphics,60.0,512.0,SSD,yes,14.0,1920 x 1080,60,1.5,320.0,216.0,16.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i7-20we004evn?src=osp#top-tskt
88,NX.H7HSV.002,0.0,0,107,acer,Swift 5 SF514 53T 720R,27990000.0,Intel,8565U,8.0,no,Intel UHD Graphics 620,,256.0,SSD,no,14.0,1920 x 1080,60,0.94,329.0,228.0,14.9,Windows 10,"Aluminum, Magnesium",yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/acer-swift-sf5-i7-8565u-8gb-256gb-win10?src=osp#top-tskt
89,HP726W,0.0,0,7,asus,ZenBook Flip UX363EA,27990000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,13.3,1920 x 1080,60,1.3,305.0,211.0,11.9,Windows 11,Metal,yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/asus-zenbook-flip-ux363ea-i5-hp726w?src=osp#top-tskt
90,82A300DQVN,0.0,0,1,lenovo,Yoga Slim 7 14ITL05,27990000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,60.7,512.0,SSD,no,14.0,1920 x 1080,60,1.36,320.6,208.18,14.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i7-82a300dqvn?src=osp#top-tskt
91,HP532T,0.0,0,4,asus,ZenBook Flip UX363EA,27990000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,13.3,1920 x 1080,60,1.3,305.0,211.0,11.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/asus-zenbook-flip-ux363ea-i5-hp532t?src=osp#top-tskt
92,MGN63SA/A,4.5,45,1214,apple,MacBook Air M1 2020,28990000.0,Apple,,8.0,no,7 nhân GPU,,256.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,yes,no,yes,no,yes,no,no,https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa?src=osp#top-tskt
93,HX003T,3.5,24,190,asus,TUF Gaming FX706HC,26990000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,17.3,1920 x 1080,144,2.6,399.0,269.0,23.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx706hc-i5-hx003t?src=osp#top-tskt
94,N4I5547W,0.0,0,17,dell,Inspiron 14 5410,27290000.0,Intel,1155G7,8.0,yes,NVIDIA GeForce MX350,41.0,512.0,SSD,no,14.0,1920 x 1080,60,1.65,321.0,211.0,18.0,Windows 10,"Metal, Plastic",yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-14-5410-i5-n4i5547w?src=osp#top-tskt
95,GD-51S1123SH,0.0,0,3,gigabyte,G5,26990000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/gigabyte-g5-i5-gd51s1123sh?src=osp#top-tskt
96,NH.QD8SV.003,3.9,25,377,acer,Nitro 5 Gaming AN515 57 50FT,27490000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-50ft-i5-nhqd8sv003?src=osp#top-tskt
97,L1105T,0.0,0,2,asus,VivoBook Pro 15 OLED M3500QC,26590000.0,AMD,5600H,8.0,no,NVIDIA GeForce RTX3050,63.0,512.0,SSD,no,15.6,1920 x 1080,60,1.65,359.8,235.3,19.9,Windows 10,"Metal, Plastic",yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-m3500qc-r5-l1105t?src=osp#top-tskt
98,82AS007BVN,3.3,11,81,lenovo,Yoga Duet 7 13IML05,25240000.0,Intel,10210U,8.0,no,Intel UHD Graphics,42.0,512.0,SSD,no,13.0,2160x1350,60,1.1683,297.4,207.4,9.19,Windows 10,Metal,yes,no,yes,no,yes,no,yes,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13iml05-i5-82as007bvn?src=osp#top-tskt
99,70267062,0.0,0,2,dell,Inspiron 15 3511,26490000.0,Intel,1165G7,8.0,yes,NVIDIA GeForce MX350,41.0,512.0,SSD,yes,15.6,1920 x 1080,60,1.73,359.0,235.5,19.0,Windows 10,Plastic,no,yes,yes,no,no,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i7-70267062?src=osp#top-tskt
100,HN139T,3.5,10,199,asus,TUF Gaming FX506HCB,25990000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.3,359.0,256.0,24.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn139t?src=osp#top-tskt
101,HN002T,5.0,9,360,asus,TUF Gaming FX506HC,25990000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.3,359.0,256.0,24.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hc-i5-hn002t?src=osp#top-tskt
102,51S1121SH,0.0,0,24,gigabyte,Gaming G5,26990000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/gigabyte-g5-i5-51s1121sh?src=osp#top-tskt
103,NH.QENSV.003,0.0,0,312,acer,Nitro 5 Gaming AN515 57 54MV,26490000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,57.5,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-54mv-i5-nhqensv003?src=osp#top-tskt
104,278VN,0.0,0,1,msi,Gaming Bravo 15 B5DD,25490000.0,AMD,5800H,8.0,yes,AMD Radeon RX 5500M,52.0,512.0,SSD,no,15.6,1920 x 1080,60,2.35,359.0,259.0,24.95,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r7-278vn?src=osp#top-tskt
105,V4I7015W,3.0,3,161,dell,Vostro 3400,25990000.0,Intel,1165G7,8.0,yes,NVIDIA GeForce MX330,42.0,512.0,SSD,yes,14.0,1920 x 1080,60,1.64,328.7,239.5,19.9,Windows 10,Plastic,no,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/dell-vostro-3400-i7-v4i7015w?src=osp#top-tskt
106,81Y4013UVN,4.0,12,271,lenovo,Ideapad Gaming 3 15IMH05,26990000.0,Intel,10750H,8.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,45.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.2,359.0,249.6,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/lenovo-ideapad-gaming-3-15imh05-i7-81y4013uvn?src=osp#top-tskt
107,KG538W,0.0,0,0,asus,ZenBook UX325EA,24290000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,13.3,1920 x 1080,60,1.14,304.2,203.0,13.9,Windows 11,Metal,yes,yes,no,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i5-kg538w?src=osp#top-tskt
108,083VN,0.0,0,102,msi,Gaming Bravo 15 B5DD,24990000.0,AMD,5800H,8.0,yes,AMD Radeon RX 5500M,52.0,512.0,SSD,no,15.6,1920 x 1080,144,2.35,359.0,259.0,24.95,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r7-083vn?src=osp#top-tskt
109,NH.QBZSV.005,3.9,16,410,acer,Nitro 5 Gaming AN515 56 5256,25990000.0,Intel,11300H,16.0,yes,NVIDIA GeForce GTX 1650 4 GB,57.5,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-56-5256-i5-nhqbzsv005?src=osp#top-tskt
110,P105F004AGR,0.0,0,150,dell,Gaming G15 5515,24990000.0,AMD,5600H,8.0,yes,NVIDIA GeForce RTX3050,56.0,256.0,SSD,no,15.6,1920 x 1080,120,2.8,357.26,272.11,26.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r5-p105f004agr?src=osp#top-tskt
111,20VA000MVN,0.0,0,170,lenovo,ThinkBook 14s G2 ITL,24990000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,56.0,512.0,SSD,no,14.0,1920 x 1080,60,1.27,322.0,207.0,14.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i7-20va000mvn?src=osp#top-tskt
112,20WE004CVN,0.0,0,208,lenovo,ThinkBook 14s Yoga ITL,24790000.0,Intel,1135G7,8.0,yes,Intel Iris Xe Graphics,60.0,512.0,SSD,yes,14.0,1920 x 1080,60,1.5,320.0,216.0,16.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i5-20we004cvn?src=osp#top-tskt
113,70251593,0.0,0,140,dell,Latitude 3520,24690000.0,Intel,1135G7,,yes,Intel Iris Xe Graphics,41.0,256.0,SSD,yes,15.6,1920 x 1080,60,1.79,361.0,240.9,18.0,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/dell-latitude-3520-i5-70251593?src=osp#top-tskt
114,70253898,4.0,3,202,dell,Inspiron 3501,24590000.0,Intel,1165G7,8.0,yes,NVIDIA GeForce MX330,42.0,512.0,SSD,yes,15.6,1920 x 1080,60,1.91,363.96,249.0,19.9,Windows 10,Plastic,no,yes,yes,yes,no,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-3501-i7-70253898?src=osp#top-tskt
115,P143G001ASL,0.0,0,26,dell,Inspiron 14 5410,24490000.0,Intel,11320H,8.0,yes,Intel Iris Xe Graphics,54.0,512.0,SSD,no,14.0,1920 x 1080,60,1.44,321.3,212.0,17.9,Windows 10,"Metal, Plastic",yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-14-5410-i5-p143g001asl?src=osp#top-tskt
116,N5R75700U104W,0.0,0,37,dell,Inspiron 15 5515,24290000.0,AMD,5700U,8.0,yes,AMD Radeon Graphics,54.0,512.0,SSD,no,15.6,1920 x 1080,60,1.75,356.0,228.9,14.5,Windows 10,Plastic,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/dell-inspiron-15-5515-r7-n5r75700u104w?src=osp#top-tskt
117,KG363T,3.8,20,546,asus,ZenBook UX325EA,24290000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,13.3,1920 x 1080,60,1.14,304.2,203.0,13.9,Windows 10,Metal,yes,yes,no,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i5-kg363t?src=osp#top-tskt
118,20VA000NVN,2.7,12,163,lenovo,ThinkBook 14s G2 ITL,23690000.0,Intel,1135G7,8.0,yes,Intel Iris Xe Graphics,56.0,512.0,SSD,no,14.0,1920 x 1080,60,1.27,322.0,207.0,14.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,no,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i5-20va000nvn?src=osp#top-tskt
119,V4I5214W,5.0,1,73,dell,Vostro 5410,23690000.0,Intel,11320H,8.0,yes,Intel Iris Xe Graphics,54.0,512.0,SSD,no,14.0,1920 x 1080,60,1.44,321.2,212.8,17.9,Windows 10,,yes,yes,yes,yes,yes,yes,yes,https://www.thegioididong.com/laptop/dell-vostro-5410-i5-v4i5214w?src=osp#top-tskt
120,82A300DPVN,4.3,3,34,lenovo,Yoga Slim 7 14ITL05,23990000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,60.7,512.0,SSD,no,14.0,1920 x 1080,60,1.36,320.6,208.18,14.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i5-82a300dpvn?src=osp#top-tskt
121,KI429T,2.8,43,728,asus,ZenBook UX425EA,23990000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,14.0,1920 x 1080,60,1.17,319.0,208.0,13.9,Windows 10,Metal,yes,yes,no,no,yes,yes,yes,https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i5-ki429t?src=osp#top-tskt
122,669VN,0.0,0,53,msi,Gaming Modern 14 B11SBU,22990000.0,Intel,1155G7,8.0,yes,NVIDIA GeForce MX450,39.0,512.0,SSD,no,14.0,1920 x 1080,60,1.3,319.0,219.0,16.9,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes,https://www.thegioididong.com/laptop/msi-gaming-modern-14-b11sbu-i5-669vn?src=osp#top-tskt
