,P/N,Rating,Rating_count,Comment_count,Brand,Series,Price,cpu_name,cpu_code,ram_size,ram_upgradable,GPU,Battery,storage_size,storage_type,storage_extra_slot,displ_size,displ_resolution,displ_rate,weight,length,width,thickness,OS,Surface,Release_year,backlit_keyboard,hdmi,headphone_jack,lan,type_c,usb_a,sd_card
0,NH.QD9SV.005,4.7,8,157,Acer,Nitro 5 Gaming AN515 57 727J,29690000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
1,MGND3SA/A,4.5,39,906,Apple,MacBook Air M1 2020,28990000.0,Apple,M1,8.0,no,7 nhân GPU,,256.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
2,286VN,5.0,2,32,MSI,Gaming GF65 Thin 10UE,29490000.0,Intel,10500H,,yes,NVIDIA GeForce RTX 3060 Max-Q,51.0,,,yes,15.6,1920 x 1080,144,1.86,359.0,254.0,21.7,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
3,K2064T,0.0,0,24,Asus,ROG Zephyrus G14 Alan Walker GA401QEC,44990000.0,AMD,5900HS,16.0,yes,NVIDIA GeForce RTX3050Ti,76.0,,,no,14.0,2560 x 1440,120,1.7,324.0,220.0,19.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,no,yes,yes,no
4,Z11C,4.7,18,219,Apple,MacBook Pro M1 2020,44990000.0,Apple,M1,16.0,no,8 nhân GPU,,512.0,SSD,no,13.3,2560 x 1600,60,1.4,304.1,212.4,15.6,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
5,NH.QDGSV.003,0.0,0,97,Acer,Nitro 5 Gaming AN515 57 5831,32790000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX 3060,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
6,NH.QENSV.004,5.0,1,51,Acer,Nitro 5 Gaming AN515 57 54AF,28790000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 11,Plastic,2021,yes,yes,yes,yes,yes,yes,no
7,70253900,5.0,6,359,Dell,Vostro 3400,18890000.0,Intel,1135G7,8.0,yes,Intel Iris Xe Graphics,42.0,,,yes,14.0,1920 x 1080,60,1.64,328.7,239.5,19.9,Windows 10,Plastic,2021,no,yes,yes,yes,no,yes,yes
8,680VN,4.3,55,871,MSI,Modern 15 A11MU,18990000.0,Intel,1155G7,8.0,yes,Intel Iris Xe Graphics,52.0,,,yes,15.6,1920 x 1080,60,1.6,356.8,233.75,16.9,Windows 10,Metal,2021,yes,yes,no,no,yes,yes,yes
9,2K0B6PA,0.0,0,181,HP,Envy 13 ba1030TU,30390000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,,512.0,SSD,no,13.3,1920 x 1080,60,1.236,306.5,194.6,16.9,Windows 10,Metal,2020,yes,no,yes,no,yes,yes,yes
10,51S1123SH,0.0,0,10,GIGABYTE,Gaming G5,29990000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050Ti,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,yes
11,NH.QENSV.003,0.0,0,209,Acer,Nitro 5 Gaming AN515 57 54MV,26290000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 11,Plastic,2021,yes,yes,yes,yes,yes,yes,no
12,KG363T,4.0,14,434,Asus,ZenBook UX325EA,23790000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,13.3,1920 x 1080,60,1.14,304.2,203.0,13.9,Windows 10,Metal,2021,yes,yes,no,no,yes,yes,yes
13,7G3983,3.7,30,162,Dell,Vostro 3500,20990000.0,Intel,1135G7,8.0,yes,Intel Iris Xe Graphics,42.0,,,yes,15.6,1920 x 1080,60,1.98,364.0,249.0,19.9,Windows 10,Plastic,2021,no,yes,yes,yes,no,yes,yes
14,HN001T,0.0,0,20,Asus,TUF Gaming FX516PC,28490000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX3050,76.0,,,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
15,5S11130SH,0.0,0,16,GIGABYTE,Gaming G5,29490000.0,Intel,10500H,16.0,yes,NVIDIA GeForce RTX 3060,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,yes
16,HX011T,0.0,0,54,Asus,TUF Gaming FX706HE,31490000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,48.0,512.0,SSD,yes,17.3,1920 x 1080,144,2.6,399.0,269.0,23.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
17,P89F002BWH,1.0,6,121,Dell,Gaming G3 15,31990000.0,Intel,10750H,16.0,yes,NVIDIA GeForce GTX 1660Ti,68.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.58,364.46,254.0,30.96,Windows 10,Plastic,2020,yes,yes,yes,yes,no,yes,yes
18,4R0U8PA,4.0,21,353,HP,Gaming VICTUS 16 e0175AX,23990000.0,AMD,5600H,8.0,yes,NVIDIA GeForce RTX3050,70.0,512.0,SSD,yes,16.1,1920 x 1080,144,2.46,370.0,260.0,23.5,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,yes
19,MK1A3SA/A,0.0,0,12,Apple,MacBook Pro 16 M1 Max 2021,90990000.0,Apple,M1 Max,32.0,no,32 core-GPU,,1024.0,SSD,no,16.2,3456 x 2234,120,2.2,355.7,248.1,16.8,Mac OS,Metal,2021,yes,yes,yes,no,yes,no,yes
20,259VN,0.0,0,15,MSI,Gaming GE66 Raider 11UH,77990000.0,Intel,11800H,32.0,yes,NVIDIA GeForce RTX 3080,99.9,,,yes,15.6,2560 x 1440,240,2.38,358.0,267.0,23.4,Windows 10,Metal,2021,yes,yes,yes,yes,yes,yes,yes
21,MK193SA/A,0.0,0,2,Apple,MacBook Pro 16 M1 Pro 2021,69990000.0,Apple,M1 Pro,16.0,no,16 core-GPU,,1024.0,SSD,no,16.2,3456 x 2234,120,2.2,355.7,248.1,16.8,Mac OS,Metal,2021,yes,yes,yes,no,yes,no,yes
22,219VN,0.0,0,19,MSI,Gaming GS66 Stealth 11UG,64990000.0,Intel,11800H,,yes,NVIDIA GeForce RTX 3070 Max-Q,99.9,,,yes,15.6,1920 x 1080,360,2.1,358.3,248.0,19.8,Windows 10,Metal,2021,yes,yes,yes,yes,yes,yes,no
23,MK183SA/A,0.0,0,0,Apple,MacBook Pro 16 M1 Pro 2021,64990000.0,Apple,M1 Pro,16.0,no,16 core-GPU,,512.0,SSD,no,16.2,3456 x 2234,120,2.2,355.7,248.1,16.8,Mac OS,Metal,2021,yes,yes,yes,no,yes,no,yes
24,MKGQ3SA/A,0.0,0,0,Apple,MacBook Pro 14 M1 Pro 2021,64990000.0,Apple,M1 Pro,16.0,no,16 core-GPU,,1024.0,SSD,no,14.2,3024 x 1964,120,1.6,312.6,221.2,15.5,Mac OS,Metal,2021,yes,yes,yes,no,yes,no,yes
25,JGNH62,0.0,0,12,Dell,XPS 13 9310,59990000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,,512.0,SSD,no,13.4,3840 x 2400,60,1.27,295.7,198.7,14.8,Windows 10,Metal,2020,yes,no,yes,no,yes,no,yes
26,258VN,0.0,0,12,MSI,Gaming GE66 Raider 11UG,59990000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3070,99.9,,,yes,15.6,1920 x 1080,360,2.38,358.0,267.0,23.4,Windows 10,Metal,2021,yes,yes,yes,yes,yes,yes,yes
27,MKGP3SA/A,0.0,0,10,Apple,MacBook Pro 14 M1 Pro 2021 8,54990000.0,Apple,M1 Pro,16.0,no,14 core-GPU,,512.0,SSD,no,14.2,3024 x 1964,120,1.6,312.6,221.2,15.5,Mac OS,Metal,2021,yes,yes,yes,no,yes,no,yes
28,17Z90P-G.AH78A5,0.0,0,7,LG,Gram 17 2021,54890000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,80.0,1024.0,SSD,yes,17.0,2560 x 1600,60,1.35,380.2,260.1,17.8,Windows 10,"Carbon, Magnesium",,yes,yes,yes,no,yes,yes,yes
29,435VN,0.0,0,38,MSI,Gaming Leopard GP76 11UG,52990000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3070,65.0,1024.0,SSD,yes,17.3,1920 x 1080,240,2.9,397.0,284.0,25.9,Windows 10,Metal,2021,yes,yes,yes,yes,no,yes,yes
30,17Z90P-G.AH76A5,0.0,0,0,LG,Gram 17 2021,52890000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,80.0,512.0,SSD,yes,17.0,2560 x 1600,60,1.35,380.2,260.1,17.8,Windows 10,"Carbon, Magnesium",,yes,yes,yes,no,yes,yes,yes
31,Z11C000CJ,0.0,0,68,Apple,MacBook Pro M1 2020,52990000.0,Apple,M1,16.0,no,8 nhân GPU,,1024.0,SSD,no,13.3,2560 x 1600,60,1.4,304.1,212.4,15.6,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
32,16Z90P-G.AH75A5,0.0,0,7,LG,Gram 16 2021,50890000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,80.0,512.0,SSD,yes,16.0,2560 x 1600,60,1.19,355.9,243.4,16.8,Windows 10,"Carbon, Magnesium",,yes,yes,yes,no,yes,yes,yes
33,NH.QDSSV.001,0.0,0,17,Acer,Predator Triton 300 PT315 53 71DJ,50690000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3070,59.0,,,yes,15.6,2560 x 1440,165,2.0,353.0,255.0,19.9,Windows 10,Metal,2021,yes,yes,yes,yes,yes,yes,no
34,82BG006EVN,2.0,1,28,Lenovo,Yoga 9 14ITL5,49490000.0,Intel,1185G7,16.0,no,Intel Iris Xe Graphics,60.0,1024.0,SSD,no,14.0,3840 x 2160,60,1.37,319.4,216.4,15.7,Windows 10,Metal,2021,yes,no,yes,no,yes,yes,no
35,3G1C4PA,0.0,0,18,HP,EliteBook X360 1030 G8,48990000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,54.0,512.0,SSD,no,13.3,1920 x 1080,60,1.25,303.7,193.9,16.1,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,no
36,16Z90P-G.AH73A5,0.0,0,3,LG,Gram 16 2021,48890000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,80.0,256.0,SSD,yes,16.0,2560 x 1600,60,1.19,355.9,243.4,16.8,Windows 10,"Carbon, Magnesium",,yes,yes,yes,no,yes,yes,yes
37,14Z90P-G.AH75A5,0.0,0,3,LG,Gram 14 2021,47890000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,72.0,512.0,SSD,yes,14.0,1920 x 1200,60,0.999,313.4,215.2,16.8,Windows 10,"Carbon, Magnesium",2021,yes,yes,yes,no,yes,yes,yes
38,082VN,0.0,0,17,MSI,Summit E16 Flip,46990000.0,Intel,1195G7,16.0,no,NVIDIA GeForce RTX3050,82.0,1024.0,SSD,no,16.0,2560 x 1600,120,1.9,358.2,258.5,16.9,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
39,NH.QDQSV.001,5.0,1,21,Acer,Predator Triton 300 PT315 53 75LQ,44690000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3060,59.0,,,yes,15.6,2560 x 1440,165,2.0,353.0,255.0,19.9,Windows 10,Metal,2021,yes,yes,yes,yes,yes,yes,no
40,254VN,0.0,0,2,MSI,Gaming Stealth 15M A11UEK,41990000.0,Intel,11375H,16.0,yes,NVIDIA GeForce RTX 3060 Max-Q,52.0,512.0,SSD,no,15.6,1920 x 1080,144,1.7,358.3,248.0,16.15,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
41,HL494TS,0.0,0,5,Asus,ZenBook UX371EA,41490000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,67.0,1024.0,SSD,no,13.3,3840 x 2160,60,1.2,305.0,211.0,13.9,Windows 10,Metal,2021,yes,yes,no,no,yes,yes,no
42,3G1A4PA,0.0,0,33,HP,EliteBook X360 830 G8,41290000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,53.0,512.0,SSD,no,13.3,1920 x 1080,60,1.476,307.6,205.0,17.8,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,no
43,211VN,0.0,0,28,MSI,Summit E13 Flip,39990000.0,Intel,1185G7,16.0,no,Intel Iris Xe Graphics,70.0,1024.0,SSD,no,13.4,1920 x 1200,60,1.35,300.2,222.25,14.9,Windows 10,Metal,2021,yes,no,yes,no,yes,yes,yes
44,NH.QC2SV.002,0.0,0,73,Acer,Predator Helios PH315 54 75YD,39690000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3060,59.0,512.0,SSD,yes,15.6,2560 x 1440,165,2.3,363.0,255.0,22.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
45,KA111T,0.0,0,20,Asus,ZenBook Duo UX482EA,39490000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,70.0,1024.0,SSD,no,14.0,1920 x 1080,60,1.62,324.0,222.0,17.3,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
46,KA268T,0.0,0,5,Asus,ZenBook Duo UX482EA,39990000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,70.0,1024.0,SSD,no,14.0,1920 x 1080,60,1.62,324.0,222.0,17.3,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
47,MYD92SA/A,0.0,0,126,Apple,MacBook Pro M1 2020,39990000.0,Apple,M1,8.0,no,8 nhân GPU,,512.0,SSD,no,13.3,2560 x 1600,60,1.4,304.1,212.4,15.6,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
48,Z12A00050,0.0,0,69,Apple,MacBook Air M1 2020,39490000.0,Apple,M1,16.0,no,7 nhân GPU,,512.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
49,KC0790T,0.0,0,13,Asus,ExpertBook B9400CEA,36490000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,,,,yes,14.0,1920 x 1080,60,1.01,320.0,203.0,14.9,Windows 10,Magnesium,2021,yes,yes,yes,no,yes,yes,no
50,82EV0017VN,3.0,6,69,Lenovo,YOGA Slim 7 Carbon 13ITL5,34490000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,50.0,1024.0,SSD,no,13.3,2560 x 1600,60,0.966,295.88,208.85,15.0,Windows 10,"Aluminum, Carbon, Magnesium",2020,yes,no,yes,no,yes,no,no
51,816VN,0.0,0,1,MSI,Gaming Pulse GL66 11UDK,33990000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX3050Ti,53.5,,,no,15.6,1920 x 1080,144,2.25,359.0,259.0,23.95,Windows 10,Metal,2021,yes,yes,no,yes,yes,yes,no
52,NH.QC5SV.001,0.0,0,147,Acer,Predator Helios PH315 54 78W5,33690000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.3,363.0,255.0,22.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
53,2K0B7PA,0.0,0,37,HP,Envy 13 ba1031TU,33690000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,,1024.0,SSD,no,13.3,1920 x 1080,60,1.236,306.5,194.6,16.9,Windows 10,Metal,2020,yes,no,no,no,no,yes,yes
54,70258051,0.0,0,36,Dell,Gaming G15 5515,33390000.0,AMD,5800H,16.0,yes,NVIDIA GeForce RTX3050Ti,56.0,512.0,SSD,no,15.6,1920 x 1080,120,2.81,357.2,272.1,26.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
55,P125G002N7306A,0.0,0,108,Dell,Inspiron 7306A,32990000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,60.0,512.0,SSD,no,13.3,3840 x 2160,60,1.37,305.0,206.0,16.7,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
56,MGN73SA/A,0.0,0,89,Apple,MacBook Air M1 2020,34990000.0,Apple,M1,8.0,no,8 nhân GPU,,512.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
57,KA274T,0.0,0,0,Asus,ZenBook Duo UX482EA,32490000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,70.0,512.0,SSD,no,14.0,1920 x 1080,60,1.62,324.0,222.0,17.3,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
58,KA081T,4.0,1,26,Asus,ZenBook Duo UX482EA,32490000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,70.0,512.0,SSD,no,14.0,1920 x 1080,60,1.62,324.0,222.0,17.3,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
59,HN023T,0.0,0,261,Asus,TUF Gaming FX516PM,32490000.0,Intel,11370H,16.0,yes,NVIDIA GeForce RTX 3060,76.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
60,228VN,4.5,4,75,MSI,Gaming GF65 10UE,32490000.0,Intel,10750H,16.0,yes,NVIDIA GeForce RTX 3060 Max-Q,51.0,512.0,SSD,yes,15.6,1920 x 1080,144,1.86,359.0,254.0,21.7,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
61,Z124000DE,4.0,4,99,Apple,MacBook Air M1 2020,33990000.0,Apple,M1,16.0,no,7 nhân GPU,,256.0,SSD,no,13.3,2560 x 1600,60,1.29,304.1,212.4,4.1,Mac OS,Metal,2020,yes,no,yes,no,yes,no,no
62,HN002T,1.0,1,11,Asus,TUF Gaming FX516PM,32490000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX 3060,76.0,,,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
63,P89F002G3500B,0.0,0,25,Dell,Gaming G3,31990000.0,Intel,10750H,16.0,yes,NVIDIA GeForce GTX 1660Ti,68.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.58,364.46,254.0,30.96,Windows 10,Plastic,2020,yes,yes,yes,yes,no,yes,yes
64,L1046T,0.0,0,23,Asus,VivoBook Pro 15 OLED K3500PC,31990000.0,Intel,11370H,16.0,no,NVIDIA GeForce RTX3050,63.0,512.0,SSD,no,15.6,1920 x 1080,60,1.65,359.8,235.3,19.9,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
65,70261780,0.0,0,6,Dell,Latitude 3520,30990000.0,Intel,1165G7,8.0,yes,Intel Iris Xe Graphics,41.0,,,yes,15.6,1920 x 1080,60,1.79,361.0,240.9,18.0,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,yes
66,70258049,0.0,0,19,Dell,Gaming G15 5515,30990000.0,AMD,5800H,8.0,yes,NVIDIA GeForce RTX3050,56.0,512.0,SSD,no,15.6,1920 x 1080,120,2.81,357.2,272.1,26.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
67,N5I5012W,2.0,2,75,Dell,Inspiron 7501,30490000.0,Intel,10300H,8.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,56.0,512.0,SSD,yes,15.6,1920 x 1080,60,1.9,356.1,234.5,18.9,Windows 10,Metal,2020,yes,yes,yes,no,yes,yes,yes
68,N4I5134W,4.0,6,103,Dell,Inspiron 7400,30490000.0,Intel,1135G7,16.0,no,NVIDIA GeForce MX350,52.0,512.0,SSD,no,14.0,2560 x 1600,60,1.35,321.7,224.5,16.75,Windows 10,"Metal, Plastic",2020,yes,yes,yes,no,yes,yes,yes
69,KI439T,0.0,0,154,Asus,ZenBook UX425EA,30190000.0,Intel,1165G7,16.0,no,Intel Iris Xe Graphics,67.0,512.0,SSD,no,14.0,1920 x 1080,60,1.17,319.0,208.0,13.9,Windows 10,Metal,2020,yes,yes,no,no,yes,yes,yes
70,P89F002DBL,0.0,0,43,Dell,Gaming G3 15,29990000.0,Intel,10750H,16.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,51.0,,,yes,15.6,1920 x 1080,120,2.58,364.46,254.0,30.96,Windows 10,Plastic,2020,yes,yes,yes,yes,yes,yes,yes
71,441VN,0.0,0,5,MSI,Katana GF76 11UC,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,53.0,512.0,SSD,no,17.3,1920 x 1080,144,2.6,398.0,273.0,25.2,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
72,224VN,3.0,5,54,MSI,Katana Gaming GF66 11UC,29790000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,53.0,,,no,15.6,1920 x 1080,144,2.1,359.0,259.0,24.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
73,NH.QD9SV.001,0.0,0,237,Acer,Nitro 5 Gaming AN515 57 74NU,29690000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,no
74,4U6M4PA,0.0,0,7,HP,Envy 13 ba1535TU,29890000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,51.0,512.0,SSD,no,13.3,1920 x 1080,60,1.236,306.5,194.6,16.9,Windows 11,Metal,2021,yes,no,yes,no,yes,yes,yes
75,HX009T,0.0,0,20,Asus,TUF Gaming FX706HC,29490000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,48.0,,,yes,17.3,1920 x 1080,144,2.6,399.0,269.0,23.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
76,HN005T,5.0,4,57,Asus,TUF Gaming FX516PE,29490000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX3050Ti,76.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
77,82AS007CVN,5.0,4,103,Lenovo,Yoga Duet 7 13IML05,29490000.0,Intel,10510U,8.0,no,Intel UHD Graphics,42.0,512.0,SSD,no,13.0,2160x1350,60,1.1683,297.4,207.4,9.19,Windows 10,Metal,2020,yes,no,yes,no,yes,no,yes
78,82EV0016VN,2.3,6,61,Lenovo,YOGA Slim 7 Carbon 13ITL5,28590000.0,Intel,1135G7,16.0,no,Intel Iris Xe Graphics,50.0,512.0,SSD,no,13.3,2560 x 1600,60,0.966,295.88,208.85,15.0,Windows 10,"Aluminum, Carbon, Magnesium",2020,yes,no,yes,no,yes,no,no
79,82MA000PVN,0.0,0,7,Lenovo,Yoga Duet 7 13ITL6,28590000.0,Intel,1135G7,8.0,no,Intel Iris Xe Graphics,41.0,512.0,SSD,no,13.0,2160x1350,60,1.1683,297.4,207.4,9.19,Windows 10,Metal,2021,yes,no,yes,no,yes,no,yes
80,82BH00CKVN,0.0,0,73,Lenovo,Yoga 7 14ITL5,28490000.0,Intel,1165G7,8.0,no,Intel Iris Xe Graphics,71.0,512.0,SSD,no,14.0,1920 x 1080,60,1.43,320.4,214.6,17.7,Windows 10,Metal,2020,yes,no,yes,no,yes,yes,no
81,31J36PA,0.0,0,104,HP,Pavilion Gaming 15 dk1159TX,28490000.0,Intel,10750H,8.0,yes,NVIDIA GeForce GTX 1650Ti 4 GB,52.5,32.0,SSD,yes,15.6,1920 x 1080,60,2.23,360.0,256.0,23.4,Windows 10,Plastic,2021,yes,yes,yes,yes,yes,yes,yes
82,L1045T,0.0,0,14,Asus,VivoBook Pro 15 OLED K3500PC,28590000.0,Intel,11300H,16.0,no,NVIDIA GeForce RTX3050,63.0,512.0,SSD,no,15.6,1920 x 1080,60,1.65,359.8,235.3,19.9,Windows 10,Metal,2021,yes,yes,yes,no,yes,yes,yes
83,HN141T,0.0,0,117,Asus,TUF Gaming FX506HCB,27990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,48.0,,,yes,15.6,1920 x 1080,144,2.3,359.0,256.0,24.9,Windows 10,"Metal, Plastic",2021,yes,yes,yes,yes,yes,yes,no
